status_group,id
2,28945
2,5074
3,54009
3,35563
3,17668
3,30390
3,1298
3,2993
3,63712
1,61979
3,39704
3,29191
2,35649
2,15840
2,45415
1,8055
3,51403
1,33963
3,21669
1,7900
1,337
1,17861
3,13195
3,54722
1,2845
1,17111
1,21338
1,49326
1,15358
3,33040
3,40592
1,29513
1,51163
1,40920
1,65101
3,21127
1,67822
1,14135
3,10458
1,32089
3,8230
1,43433
1,62188
1,19
1,26577
2,68887
1,9382
2,65238
2,17897
3,29744
2,23987
3,26655
1,17978
3,51558
3,48007
1,25534
1,13969
3,39548
1,25143
1,25736
1,17516
1,66980
1,45444
1,59310
1,59102
1,61883
1,93
3,15988
3,19304
1,44092
2,66242
2,51611
1,53847
1,67634
2,24757
1,37524
1,16341
1,39176
1,24836
3,73470
3,11533
1,74217
1,7007
1,4101
3,17041
1,38725
3,39749
3,62642
1,49453
1,63018
3,65932
3,56863
1,23835
3,34870
1,39915
1,9736
3,70019
3,20984
1,20132
1,5963
1,3740
2,26943
1,43742
3,5784
3,42548
3,5121
1,57478
2,58537
3,3627
1,4062
3,15832
1,34741
1,67097
1,4437
1,65817
3,39559
1,54412
3,25344
3,2301
3,32844
3,59874
3,50233
1,29639
1,65584
3,43808
1,6788
1,51220
2,16872
3,66383
1,58599
3,29383
3,36809
1,29753
3,72112
3,34926
2,59898
1,779
1,68126
2,48102
1,24794
1,29771
1,29052
1,4923
3,38642
1,27079
1,60111
3,12478
1,67155
1,54733
3,45654
1,54678
1,1439
1,16313
1,6735
3,3328
1,1220
1,57970
1,44204
1,63675
3,40519
1,66382
3,45386
3,43604
1,59053
3,1030
1,52677
1,1738
1,19548
3,30897
1,27523
1,815
3,14910
1,11184
2,49071
1,22000
2,60074
3,60374
1,25913
3,6205
3,48390
3,3980
1,11905
3,45320
1,31264
1,16537
2,9096
1,33104
3,11754
3,4147
2,53577
1,42476
3,68995
3,32255
1,8699
1,1203
3,70666
3,26293
3,44358
3,64687
3,71489
1,61994
3,42306
1,67453
3,11581
2,14123
1,18266
1,59263
1,6387
3,28359
1,17571
1,53558
1,66967
1,72238
1,12207
1,68495
1,19283
3,38565
1,3522
3,21927
3,60029
1,26851
1,41968
1,38379
1,54983
1,68333
3,65944
1,5947
1,42347
3,67371
1,64048
3,42733
3,4133
3,50124
3,69502
1,45876
3,52402
1,24691
1,67950
3,19232
1,65266
3,48401
2,53972
3,59369
1,21737
3,13211
1,63864
1,30174
1,70930
3,36823
1,63746
1,24331
1,41174
2,70070
1,31332
1,11011
1,12245
3,68493
3,5946
3,27334
1,60626
1,69018
1,49196
1,26839
3,58681
1,70584
1,6758
2,65476
3,63687
3,49678
3,57948
3,42350
3,4526
1,51133
3,70054
1,48080
1,12552
1,52707
3,68660
3,64257
3,46719
3,17219
1,29658
3,14992
3,56386
1,8757
3,13727
3,22928
3,63748
2,42195
2,36067
1,54113
1,59405
1,62511
1,23315
1,40509
3,45093
3,45889
1,71634
3,15250
1,32245
1,3777
3,71658
3,48546
2,11957
3,49862
1,38775
1,66760
1,61574
1,57395
3,21830
3,18225
2,25165
1,67199
1,22385
1,4636
1,35726
1,6939
1,31692
1,47016
3,53147
1,27776
1,17242
3,53218
1,60433
2,48033
3,58642
3,7420
1,11811
3,54548
3,54848
1,32336
3,26535
1,71856
3,53518
1,11087
1,14701
2,11447
3,23819
3,27069
1,21064
1,36711
3,37750
1,47102
1,13734
3,50708
1,38763
1,38220
2,5060
2,29153
3,53985
1,6519
3,47117
2,20625
3,46110
1,72474
3,623
1,27561
3,52067
1,6757
1,54596
1,67545
3,51355
1,28846
1,13685
3,7863
1,55543
1,63908
3,23407
1,57452
1,42339
1,42491
3,27128
1,28741
2,7936
3,40427
1,64144
1,15188
1,25220
3,59031
1,69979
1,25199
1,70644
3,7841
3,32699
2,25339
1,53106
3,39953
1,22679
1,32012
3,35007
1,19409
3,54670
1,36702
1,57293
3,50001
3,6002
1,46231
1,10342
1,54599
3,26302
1,24052
3,11362
1,4554
3,3873
1,1856
2,19574
1,3843
3,71216
3,42487
3,19869
1,71891
3,5875
1,63423
1,38537
1,880
3,28306
3,69377
3,492
3,11641
1,69883
1,8709
1,8316
1,32164
3,49888
3,17809
1,71837
2,36267
1,64333
1,39105
3,13866
1,42943
2,42959
2,27736
1,68179
1,19672
2,37322
1,42431
3,25766
3,70897
1,61759
1,64031
1,18488
3,13501
3,26856
1,59448
1,56471
1,17287
1,8080
1,27799
1,35558
3,63978
3,45566
1,61039
1,71895
1,968
3,3995
2,1604
2,53188
1,5562
3,10976
3,18814
1,43732
2,72282
2,69101
1,25947
3,43149
1,50383
1,49431
2,45744
3,18848
3,711
3,6044
3,2940
3,57305
1,58286
1,66643
1,12756
1,15545
1,47221
1,2414
3,11497
1,71236
3,26174
1,14985
1,41560
1,26204
3,21623
3,37757
1,59179
1,1981
1,72237
1,51820
1,23732
3,47193
3,5464
1,57085
3,59694
1,56708
1,3091
3,37039
1,13201
3,10527
3,40666
3,47783
3,47756
3,66682
1,11388
3,1605
3,10065
3,72943
2,38507
3,54163
1,27790
1,37114
1,70237
3,47075
1,61558
3,28921
1,38293
3,23288
3,50641
3,1074
1,68641
1,40102
3,51665
1,13739
1,60171
1,18825
3,7942
1,60688
1,9401
3,58495
2,41985
1,17569
1,14438
3,52390
1,37241
1,37507
3,2829
1,34664
1,16672
1,4778
1,55567
3,11871
1,27571
3,13555
2,23465
3,28822
1,50898
1,53006
1,56631
1,46988
1,4672
3,35778
3,70424
3,58389
3,11695
3,37915
1,65995
1,8988
1,12598
3,34130
1,28032
2,72055
1,14727
3,7784
1,44120
1,6424
1,146
1,56277
1,60410
1,61169
3,22244
1,61060
1,33006
1,6988
3,23156
3,54772
1,19362
1,60535
1,54055
1,6171
3,48519
3,33946
1,68894
1,36606
1,72553
3,13987
3,20639
1,21896
1,25354
1,24752
1,7691
3,61992
1,19080
3,34305
1,36513
1,41986
3,36255
1,28016
1,55033
1,18928
1,44976
1,7296
2,10085
1,15643
1,1817
3,15975
3,22396
1,2547
2,24638
3,47697
1,25000
3,52461
3,49160
3,42590
3,65061
3,25243
1,30320
1,69136
1,28993
1,25367
3,53109
1,18169
1,18729
3,40750
3,16363
2,22402
1,52686
1,50841
3,12656
1,21315
1,32543
3,73274
3,20697
1,5009
3,19781
3,56226
1,69168
1,26962
1,43964
3,72849
3,15974
1,5071
1,44480
3,54327
1,55560
1,5563
3,44490
3,4379
1,58526
3,41227
1,9069
3,32952
3,42342
1,5455
3,39280
3,43079
3,46510
1,17088
1,61476
3,44578
1,46507
1,38201
1,15306
3,20347
3,72772
3,52991
3,68844
1,16923
1,22283
1,54056
1,3968
3,33094
1,20020
3,25712
3,30261
1,38474
1,36914
1,21383
3,45754
2,61131
1,11961
1,59071
1,458
1,1678
1,32502
3,14763
1,41826
3,17360
3,62435
1,60873
1,61750
1,47384
3,11570
1,5769
1,41064
2,73337
1,2296
1,30758
1,11249
3,8975
3,15697
1,55516
1,68770
2,34340
1,73545
1,21946
1,20011
3,12096
3,52980
3,41433
3,21810
3,8064
1,72386
1,6948
1,61190
3,29182
1,5277
3,21792
1,34375
3,26402
3,65213
1,34298
3,72359
3,19234
3,1408
3,60705
3,19262
3,61177
2,15666
1,11352
1,19595
1,2523
1,51714
1,47206
2,46752
3,54871
1,30036
1,24034
3,7334
1,70461
3,74188
3,52643
3,30990
1,20637
3,52547
1,15529
3,48505
1,5968
3,17278
1,55164
3,21952
3,30140
1,23296
1,59327
1,34823
2,13244
1,14675
1,36360
1,59257
1,68473
3,6592
1,39088
1,15044
3,45312
1,25635
3,3246
1,72352
1,2427
1,15178
1,32145
3,38563
3,57980
3,58115
1,6905
3,38261
3,46317
1,47744
3,4674
3,7464
1,54386
3,58753
1,8734
3,20205
1,57641
3,3215
1,20872
1,34554
3,9793
3,43016
1,4435
1,32760
1,11879
1,10835
3,24198
1,14783
1,49627
1,16898
3,18730
3,51370
1,42001
1,45954
1,4072
1,25132
1,37522
1,9850
1,11736
1,72024
1,34272
1,27733
1,19274
2,44507
3,70026
1,21745
1,47134
3,47471
1,33789
3,48621
3,68054
1,50879
1,60376
3,27378
1,42383
1,74085
1,55074
1,46138
1,27695
1,30098
1,25576
1,10479
3,59522
3,57162
1,17413
1,2080
1,64577
1,28942
3,8686
1,9182
3,20207
1,16679
3,11991
3,2484
3,58277
3,51371
1,32063
1,69226
1,47870
1,3634
2,7061
1,46652
3,59430
1,3948
1,21067
3,31713
1,19346
1,1775
1,25178
1,30241
1,31034
1,33553
1,53697
1,13285
1,38383
3,19061
1,32551
1,21065
3,62237
3,29950
3,64684
1,6081
3,3640
3,69862
3,14082
3,71302
3,11549
3,5116
1,66603
3,20685
3,44654
1,65214
3,19542
3,20122
1,15760
1,69542
1,8263
3,66753
3,64690
3,48178
1,55522
1,38157
3,44506
1,57174
1,46378
1,58390
1,25232
1,57258
3,20382
3,26220
3,89
3,16438
3,11416
3,7221
1,20028
1,59420
2,32185
3,9770
3,45510
3,14924
1,52979
1,5291
3,46549
3,45439
1,69379
3,30775
3,40847
1,26627
1,66498
1,8465
3,782
2,62372
3,18829
3,67735
1,28909
3,44269
1,5415
3,5759
1,22936
3,66423
3,38140
3,60313
3,10242
3,46865
3,5589
1,21141
1,32361
1,25692
1,30213
3,34176
3,18875
1,19102
1,51699
2,63993
1,53761
1,73367
3,50957
3,23014
1,66976
1,52436
2,33848
2,73056
1,3402
1,65763
1,33725
1,66518
1,13536
3,29378
3,27291
1,59249
3,4841
1,14102
3,37723
2,20279
1,16855
1,30106
3,48019
3,48536
3,37967
3,3236
1,55345
3,10355
1,41454
1,1741
3,63429
1,42642
1,65474
2,9937
1,4821
1,18787
3,57556
3,57950
1,40320
1,59704
1,19257
2,25248
3,41336
3,20182
3,52629
3,7897
1,71021
1,31727
1,37557
3,36547
3,53864
3,7229
3,13315
3,10465
3,32508
1,24543
1,11916
1,23866
1,11191
1,17596
3,19273
1,43652
1,68467
1,48901
2,64046
1,33622
1,68432
2,62247
3,50443
1,74236
3,1347
3,55447
1,16362
3,19344
1,4295
3,22881
1,11010
3,43140
1,49775
3,34482
1,72330
1,13625
1,5309
3,40563
1,50709
3,2834
3,30624
3,55188
1,67538
3,61508
1,39621
1,12268
1,55253
2,58598
3,17659
3,54610
1,57454
3,60348
1,42980
1,66722
3,71813
3,44200
1,57826
1,9521
3,63061
1,12240
1,7440
1,63483
1,21939
1,36280
1,6354
3,46823
1,5250
3,72255
1,2004
1,2628
1,66328
1,11943
3,44469
1,67908
1,28644
1,35405
3,26072
1,12040
3,73528
1,55925
2,16166
2,5813
1,7866
3,54862
3,48436
1,2756
1,44054
1,40419
3,26897
1,8126
1,42971
1,66050
1,29501
1,37269
1,45875
1,51595
1,8814
1,30978
3,27909
1,29078
1,9452
1,56080
1,18193
3,74098
1,50311
1,46277
1,43431
1,60272
1,59728
1,36888
1,39005
3,46499
3,14652
1,40154
1,26599
2,43011
1,43623
3,25096
1,52622
1,24803
1,12449
3,51193
3,63936
3,41724
1,17939
1,19026
1,61342
2,70420
3,32528
1,26603
1,31672
3,7856
3,59436
1,58058
3,72595
1,32983
3,49240
1,66996
1,54975
3,7302
1,3348
1,65041
3,35761
1,19244
3,5163
1,24425
3,53230
3,36453
1,31808
3,50581
3,55387
3,404
1,26032
1,18382
1,70718
3,22677
1,69253
3,70361
1,55650
1,66859
1,36603
3,58473
3,69847
3,21267
3,27607
3,59507
3,19091
1,53537
1,2744
1,6337
3,52478
1,32103
1,58963
3,35230
1,12928
1,56501
3,51609
1,2711
3,71889
3,1927
3,36380
3,69356
1,53371
1,64719
3,43725
1,23962
1,30010
2,53410
3,39444
1,12696
3,61141
1,61217
1,17795
1,38936
3,21685
3,8575
3,43501
3,73746
3,31106
3,41574
1,12811
1,6011
1,50675
1,54036
1,2091
1,38619
3,69773
2,14437
3,30131
3,66113
1,33224
3,6854
1,55077
3,54
3,40354
1,26185
1,1737
1,60194
1,66346
1,6711
3,62749
1,8241
3,50713
1,19318
3,43831
3,2289
1,15846
1,34312
3,58337
3,34162
1,59560
3,13831
2,30401
1,27028
1,55838
1,71800
1,42774
3,15048
3,162
3,1073
1,12089
1,12538
1,31636
3,33153
3,549
1,19015
2,4392
3,29192
3,63271
3,54980
2,30026
1,63769
3,11198
3,56074
3,46656
1,27049
3,56939
1,5644
1,24302
3,33084
3,59428
3,73962
1,26797
1,60330
3,50388
3,42684
1,7064
3,36602
3,70730
1,48449
3,21602
3,61370
1,57990
1,39211
3,49973
3,36481
1,43968
1,13358
2,5280
1,7548
1,38693
1,61575
1,50509
1,15627
1,60226
1,28167
2,23803
1,20008
1,53910
3,9718
3,28807
1,60543
1,18127
1,68633
2,989
3,30073
1,10053
3,34493
3,13726
3,49121
1,28288
3,62839
1,44381
3,32975
1,60941
1,66230
3,27548
3,37655
3,62761
3,46358
1,73565
3,14825
1,68158
1,64247
1,35247
2,38862
1,10418
3,56227
1,20133
2,57658
1,64972
1,5091
1,27035
3,70344
1,41163
1,46676
3,51121
1,18420
2,37316
3,49438
1,15551
3,67293
2,1424
2,44925
1,30658
3,23410
3,34308
1,32897
1,49918
2,33220
1,65750
1,68364
3,48032
3,16995
1,67979
3,64367
3,1863
3,32057
1,46909
1,36694
1,61050
1,20567
2,61562
1,52401
3,50940
3,22644
1,27725
1,30242
3,3368
1,54180
1,69209
1,14042
1,30999
1,41246
3,759
2,45786
3,20877
1,24240
3,22297
3,52367
2,18326
1,24612
1,28122
1,49547
3,57169
2,8518
2,7655
1,482
1,53497
3,4185
3,47107
1,26018
1,70103
1,30188
3,68613
3,24633
1,39741
3,54464
2,55078
1,63836
1,49576
1,67011
3,37844
3,59059
1,62624
3,7501
3,71600
3,27475
3,18103
3,47995
1,70968
1,26368
2,57601
1,16040
1,23537
1,44691
1,9806
1,48800
1,35972
1,10567
1,52615
3,57236
1,7787
1,7702
1,67291
1,3084
1,56042
3,73471
2,38728
1,57501
3,64705
3,32420
1,3620
3,21497
1,38467
1,62363
1,29254
3,42936
1,121
1,16477
3,43858
3,35414
3,67499
1,40472
2,48281
1,300
1,4004
3,36323
1,15734
1,46244
2,58909
1,16357
3,28287
3,5108
1,54979
1,8434
1,23498
3,1126
3,71279
1,63627
1,67931
3,36495
3,53399
3,25406
1,33321
1,4837
1,43477
1,46257
1,60479
3,25018
1,13818
3,44471
1,61195
2,21898
3,61479
3,69498
3,47958
1,8804
1,38861
1,45423
3,41011
1,73214
3,55618
1,69530
1,13176
1,45138
2,35008
1,13751
1,39108
2,19865
1,3711
3,65543
3,26359
1,23382
1,70653
3,73849
3,64629
1,70322
1,11897
3,72979
3,33450
3,55676
3,41783
1,63564
3,68661
3,16628
1,26100
1,53457
3,41722
3,63868
3,51005
1,74103
1,54044
1,43124
3,70946
1,3788
1,12218
1,13988
1,69879
1,57553
2,2508
1,16894
3,24415
1,2997
3,69187
1,16540
3,45895
3,25091
3,41238
1,63140
3,43762
1,64904
3,59265
1,51622
2,4567
1,70277
2,46474
1,18977
3,56358
1,25237
3,24578
1,65529
1,37694
1,66331
3,55430
1,49059
1,16712
1,27616
1,72859
1,36181
1,28526
3,25184
1,1972
1,19226
3,15199
3,29642
3,22600
3,39730
1,64858
1,60361
3,50572
1,13157
3,9011
3,59148
1,30550
2,3516
3,43135
3,5774
1,8635
2,27633
3,17660
1,62952
3,20109
2,18678
3,72755
1,62239
1,20476
1,24391
2,70332
1,49849
3,6088
1,25072
1,18571
1,42438
3,54890
1,4789
3,48971
1,65190
1,10368
1,3561
1,48276
3,66694
3,59896
1,808
2,27387
3,51913
3,70006
3,71026
1,575
3,54653
3,52311
3,47569
3,46705
3,5605
3,19861
3,3698
3,34840
3,4304
1,1310
1,21009
1,50863
1,40318
1,26657
1,19396
3,14811
3,38641
3,51161
1,50157
1,18044
2,73130
2,27256
1,70505
1,24475
1,15577
1,55998
3,4057
3,6381
3,61928
3,39775
2,56187
3,6219
2,40321
2,15239
1,41711
1,860
3,58983
1,66308
1,72571
1,60026
1,302
3,60221
1,68663
2,34341
3,2706
1,33862
1,17382
3,63736
1,160
1,29700
3,757
1,73660
2,36984
1,628
1,29549
1,60562
1,69926
1,44049
1,3842
3,70247
1,8446
1,37063
3,27203
2,21754
3,47106
2,30958
3,73911
1,8356
3,31699
1,71463
3,45090
3,53530
1,53671
1,30802
1,66519
1,57933
1,71515
3,66127
1,2859
3,67491
1,52153
3,66636
1,70699
3,14747
2,37854
1,19828
1,45852
1,47296
1,47300
1,34123
3,46341
1,40137
1,58738
3,45712
3,2794
3,65205
1,23342
3,6123
3,71742
1,40659
1,50570
3,31693
1,55276
1,61853
2,25510
1,71358
2,1908
2,22539
1,37891
3,70326
1,26725
1,54236
3,44558
1,27350
1,66782
3,18640
2,71699
2,5511
3,70032
3,67184
1,41230
1,10524
1,42441
3,25925
3,47220
3,10407
3,14759
1,49352
3,17217
1,70964
1,41086
1,39862
3,51076
3,8513
3,36131
3,23942
2,10299
3,31570
1,69989
1,49093
2,55010
1,21481
3,28973
1,6787
2,49568
3,30787
1,57049
3,57255
1,24714
3,30505
1,36585
2,56545
3,6748
2,33902
1,67812
3,67866
3,44963
1,66801
1,48027
3,7700
1,38488
3,54414
3,39370
1,55261
3,7677
1,12236
1,54199
2,54195
3,47226
1,3967
1,48703
1,60502
3,61170
1,9124
1,14103
1,9408
3,42557
2,54068
1,42012
1,14864
3,4877
3,20443
1,3222
1,1624
3,28506
1,35527
1,28588
1,26074
1,24707
3,61095
1,4894
1,27328
1,14744
1,44447
1,49992
1,59138
1,39170
1,26565
1,9842
3,16994
3,52333
3,60491
3,5614
3,46372
1,38520
3,21160
3,54956
3,37643
1,23367
3,43031
3,72731
3,26792
3,21511
3,67175
3,35219
1,3820
3,3587
3,71975
3,19049
1,51731
2,56096
2,25585
3,23543
3,26902
2,47818
3,9714
1,61308
1,49686
1,25027
3,41639
1,32908
1,16670
1,32487
1,19196
1,70805
1,2530
1,60828
2,15336
3,59098
2,73678
1,67988
3,57813
1,44655
3,72199
1,43216
3,2603
3,65123
1,10825
1,20752
1,45334
1,51984
1,68671
3,17404
1,68969
1,44266
3,24218
3,64735
3,63916
3,4099
3,51380
1,45945
1,48597
3,40168
3,58318
1,66143
3,21902
3,12213
1,37627
1,41360
1,27536
3,3622
1,40265
1,40661
3,47916
1,37551
1,44928
3,56298
1,17511
1,7431
3,30535
3,41436
1,5549
2,33286
1,1056
1,28830
3,24809
3,58012
1,48163
3,30588
1,18596
1,11283
3,70437
1,8495
1,21433
3,10115
1,20404
3,57821
3,46370
1,47199
3,20424
1,25797
1,55359
3,16643
1,12404
3,65298
1,60531
1,59761
1,7065
1,54271
2,9225
3,10610
3,42239
1,56523
2,59299
1,8236
3,65043
1,14224
3,51203
1,59735
3,22028
3,3636
1,4792
1,49115
3,24087
3,36443
3,22236
1,28094
1,5340
3,70137
3,64355
3,60694
1,42334
1,68141
3,8834
3,53148
2,45612
1,34904
1,73881
3,24264
1,71702
1,69095
1,48254
1,2823
1,15745
1,29097
3,15
1,25749
3,8973
1,33063
3,65706
1,47063
1,41921
1,44641
1,27782
1,56241
3,51863
1,34562
1,73502
1,13172
2,36279
3,64502
3,12664
1,10587
3,59194
3,12190
1,70939
1,16333
1,59599
1,61970
3,59598
1,18400
3,16924
3,40293
1,68217
3,43825
3,58950
1,70537
3,16162
1,8802
1,12217
3,45456
3,62988
1,24496
1,25490
1,62759
3,36283
3,63820
3,19797
3,73747
3,5787
1,37541
3,72946
3,48629
3,14460
3,71677
1,15965
1,15280
1,57585
2,50975
2,40442
1,12925
3,14371
1,42469
2,68384
1,15563
1,74032
1,72233
1,42924
3,26684
3,40214
1,33323
1,45390
3,11494
1,8688
2,44442
1,3077
3,8545
1,63338
3,27693
1,28686
3,17878
1,2781
3,9760
3,31746
1,38532
3,28085
1,66783
2,62348
3,10415
3,64277
1,30243
1,18608
1,72084
3,69497
1,58313
1,73001
2,32260
3,468
3,3814
1,56791
3,73635
3,66572
1,37710
3,25129
1,36407
1,30726
1,70825
1,987
3,43695
1,32826
1,50658
3,14164
2,19146
3,35746
3,66833
1,49813
3,19521
1,40310
3,4
1,31928
3,65771
3,22420
3,67620
1,8979
1,48770
1,73918
1,6575
1,70125
1,54806
3,66344
3,32111
3,73208
3,30601
1,45071
3,62437
3,46006
2,19925
3,68828
1,34793
1,69440
3,42271
1,53051
3,67776
1,17627
3,2566
1,46019
1,72052
1,10634
2,3010
1,13225
2,36989
1,24009
3,64438
3,70888
3,49765
3,26884
3,54704
1,28962
3,24993
3,12584
1,71795
3,40510
3,3864
1,27574
1,63443
1,37066
1,68085
1,27576
3,8317
1,70513
3,44454
3,38549
3,26711
1,58910
3,42677
1,62454
3,58328
1,18952
3,58008
1,59052
1,56140
1,32701
3,57033
1,52112
3,53470
3,40340
1,35396
1,46165
3,54682
2,56724
3,5126
1,28366
3,4086
3,46338
3,36007
3,32202
3,70451
2,58343
1,60700
2,57857
1,42243
2,24372
1,72173
3,63225
2,7980
1,29424
3,12244
1,27268
1,71861
1,16236
1,21681
3,15339
1,51510
1,1253
3,16056
1,14790
1,29388
1,16692
3,46849
3,1064
3,21054
1,34398
3,38224
1,29138
2,63537
1,29716
1,5260
2,13958
3,46803
1,9348
1,48373
1,58703
3,73178
3,51832
3,54167
3,70257
1,11702
1,5265
1,21788
1,63635
1,11204
1,50239
1,56870
1,13357
2,7726
1,11903
1,8229
1,52759
1,68830
3,74009
2,50155
3,74090
1,20832
3,7486
1,24438
3,70360
1,11558
3,8409
1,29839
3,18117
1,58061
1,469
3,71687
3,20884
3,66398
3,36700
3,12393
1,58592
1,66769
2,41442
2,69424
1,19905
2,7045
1,32327
3,12416
1,58763
1,44362
3,39194
1,22674
1,48359
3,39544
3,13655
1,24224
3,13535
1,8204
1,70244
2,25865
3,26696
1,18766
3,6082
3,1322
1,73698
1,27200
3,13420
1,32524
1,29577
2,67050
1,33545
1,28734
1,49117
3,45859
1,16057
3,8615
1,34843
1,29710
3,47699
3,63344
1,64475
1,35817
1,42598
3,50916
1,58031
1,37649
1,3168
1,45126
1,33291
1,59549
1,39693
3,6122
1,61171
1,4633
2,54877
3,61103
3,3104
1,39110
1,47270
1,10743
1,68515
3,34283
1,62696
1,54118
3,15718
3,60297
3,40779
1,16230
3,26464
1,28210
1,8728
3,46177
1,65188
1,19256
1,70685
1,29122
1,42795
1,59654
1,65916
1,57887
1,12936
3,1359
3,59775
1,43153
3,12753
1,27590
1,17824
3,40450
3,70330
1,39275
1,60081
1,12094
2,66451
3,51173
1,42655
1,37232
1,9750
3,2586
1,63297
1,35977
1,54371
1,48222
3,32465
1,8116
3,39009
1,34372
3,66201
3,29719
1,18793
1,14428
1,71606
1,25578
3,20181
1,34291
1,58827
1,71047
3,21015
1,52981
3,17521
2,66395
3,41528
1,64559
1,71205
1,55419
3,60734
1,23170
3,39589
3,16608
1,67800
3,14343
1,48245
1,48777
3,61616
1,40444
2,9766
1,42650
3,59346
1,66905
3,27921
1,26816
1,16091
1,36012
3,26938
1,19701
3,6236
1,39763
3,24255
1,19177
3,63126
1,73949
1,57325
1,51055
1,23182
1,70194
3,48265
3,15248
3,67948
1,37755
3,2450
1,20676
3,41151
3,60500
3,40947
1,35544
1,2747
1,45068
2,44154
1,9593
3,8498
1,68913
1,67338
2,65149
2,24865
3,8288
3,25650
3,26227
2,21812
1,33147
1,37776
1,58584
1,70915
3,30067
3,15398
1,49170
1,15673
1,45642
1,32301
3,68944
1,24950
3,45881
3,62510
3,44036
1,73491
1,70778
3,36592
3,51464
1,19401
1,9953
1,22911
1,26240
2,33314
1,7048
3,25424
3,49228
3,41540
1,15162
2,69364
1,62609
1,30272
3,7297
3,41752
3,47094
3,68219
1,10403
1,43961
1,73659
1,32671
3,35542
2,47379
3,69262
1,34413
3,20411
1,63781
1,10179
3,69089
1,2335
1,58852
2,61733
1,61741
1,1915
1,46384
2,7105
3,12078
3,6791
1,47945
1,62723
1,59462
3,65148
1,40815
1,26387
3,61055
3,56783
3,16157
3,65263
1,42844
1,48195
3,36184
3,33783
1,23833
1,56872
3,18709
1,69528
3,50803
1,68547
3,41263
1,29258
1,65732
3,16051
3,50899
1,29444
3,17979
2,31422
1,29666
1,45674
3,64081
1,64715
1,34394
1,51790
3,53533
3,10038
1,9749
3,31795
3,25130
3,51385
3,40625
3,64496
3,58783
3,38940
1,5592
1,30446
3,1975
1,8736
2,38072
1,29396
2,36753
1,37860
1,50186
1,66108
3,35718
1,65456
1,18606
1,68741
1,44898
1,56208
1,28064
1,40494
2,44694
1,70039
1,57514
3,41811
1,38856
1,21693
2,42356
3,3898
3,65248
3,3837
1,71379
2,57588
3,20263
1,8004
1,45451
3,47598
1,35785
